D Toner,2015-2018,43,36,7,10,2,0,0,0,32,10,1,75.58
JC McGrath,2015-2018,41,29,12,5,1,0,0,0,28,12,1,69.51
CEJ Healy,2015-2018,37,18,19,5,1,0,0,0,30,7,0,81.08
GC Murray,2015-2018,37,36,1,59,10,0,3,0,24,12,1,66.21
RD Best,2015-2018,35,34,1,5,1,0,0,0,24,10,1,70
KG Earls,2015-2018,33,33,0,75,15,0,0,0,25,7,1,77.27
R Henshaw,2015-2018,31,30,1,20,4,0,0,0,19,11,1,62.9
JJ Sexton,2015-2018,31,30,1,315,1,44,72,2,22,8,1,72.58
WI Henderson,2015-2018,30,19,11,25,5,0,0,0,21,9,0,70
RDJ Kearney,2015-2018,30,29,1,15,3,0,0,0,21,9,0,70
T Furlong,2015-2018,28,19,9,5,1,0,0,0,18,9,1,66.07
CJ Stander,2016-2018,28,26,2,45,9,0,0,0,20,7,1,73.21
SM Cronin,2015-2018,27,2,25,25,5,0,0,0,21,5,1,79.62
PJ O'Mahony,2015-2018,27,24,3,0,0,0,0,0,22,5,0,81.48
JPR Heaslip,2015-2017,26,26,0,20,4,0,0,0,14,11,1,55.76
SR Zebo,2015-2017,24,19,5,20,4,0,0,0,17,6,1,72.91
J Murphy,2015-2018,22,12,10,10,2,0,0,0,17,5,0,77.27
SK O'Brien,2015-2018,22,20,2,15,3,0,0,0,15,7,0,68.18
KD Marmion,2015-2018,21,7,14,20,4,0,0,0,17,4,0,80.95
JB Payne,2015-2017,19,19,0,20,4,0,0,0,13,5,1,71.05
DC Ryan,2015-2017,19,11,8,0,0,0,0,0,10,8,1,55.26
IL Madigan,2015-2016,17,3,14,62,1,18,7,0,10,6,1,61.76
G Ringrose,2016-2018,17,16,1,32,6,1,0,0,14,3,0,82.35
MA Ross,2015-2016,17,17,0,0,0,0,0,0,12,5,0,70.58
J Carbery,2016-2018,16,5,11,58,0,23,4,0,15,1,0,93.75
DPLJ Jackson,2015-2017,16,10,6,139,1,37,19,1,10,6,0,62.5
R Ruddock,2015-2018,16,7,9,10,2,0,0,0,11,4,1,71.87
JW Ryan,2016-2018,16,4,12,5,1,0,0,0,13,3,0,81.25
J Stockdale,2017-2018,14,14,0,60,12,0,0,0,13,1,0,92.85
TJ Bowe,2015-2017,13,11,2,10,2,0,0,0,8,5,0,61.53
EGE Reddan,2015-2016,13,2,11,0,0,0,0,0,7,6,0,53.84
J Ryan,2017-2018,13,10,3,5,1,0,0,0,12,1,0,92.3
AD Trimble,2015-2017,13,12,1,5,1,0,0,0,7,5,1,57.69
JD van der Flier,2016-2018,13,8,5,5,1,0,0,0,10,3,0,76.92
NJ White,2015-2016,13,4,9,0,0,0,0,0,7,5,1,57.69
B Aki,2017-2018,12,12,0,15,3,0,0,0,11,1,0,91.66
D Kilcoyne,2015-2018,12,2,10,0,0,0,0,0,10,2,0,83.33
PJ O'Connell,2015-2015,12,10,2,10,2,0,0,0,9,3,0,75
JE Conan,2015-2018,11,9,2,25,5,0,0,0,10,1,0,90.9
U Dillane,2016-2017,11,2,9,5,1,0,0,0,8,3,0,72.72
D Leavy,2016-2018,11,6,5,15,3,0,0,0,11,0,0,100
A Porter,2017-2018,11,3,8,0,0,0,0,0,11,0,0,100
N Scannell,2017-2018,11,7,4,5,1,0,0,0,10,1,0,90.9
CR Strauss,2015-2016,11,3,8,0,0,0,0,0,5,6,0,45.45
A Conway,2017-2018,10,7,3,25,5,0,0,0,10,0,0,100
DR Kearney,2015-2017,10,8,2,10,2,0,0,0,5,4,1,55
L McGrath,2016-2018,10,2,8,15,3,0,0,0,10,0,0,100
FH Bealham,2016-2018,9,2,7,0,0,0,0,0,7,2,0,77.77
J Larmour,2018-2018,9,2,7,15,3,0,0,0,8,1,0,88.88
CG Henry,2015-2015,8,3,5,10,2,0,0,0,6,2,0,75
Q Roux,2016-2018,8,4,4,5,1,0,0,0,6,2,0,75
LM Fitzgerald,2015-2015,7,4,3,10,2,0,0,0,5,2,0,71.42
RW Herring,2017-2018,6,2,4,5,1,0,0,0,5,1,0,83.33
FL McFadden,2015-2018,6,1,5,5,1,0,0,0,5,1,0,83.33
T O'Donnell,2015-2016,6,4,2,5,1,0,0,0,4,1,1,75
TD O'Halloran,2016-2017,6,3,3,10,2,0,0,0,4,2,0,66.66
JM Tracy,2016-2017,6,1,5,5,1,0,0,0,6,0,0,100
LD Marshall,2016-2017,5,5,0,10,2,0,0,0,4,1,0,80
MJ Moore,2015-2015,5,0,5,0,0,0,0,0,4,1,0,80
TG Beirne,2018-2018,4,2,2,15,3,0,0,0,4,0,0,100
JCM Cooney,2017-2018,4,1,3,0,0,0,0,0,4,0,0,100
CJH Gilroy,2016-2017,4,2,2,15,3,0,0,0,3,1,0,75
FA Jones,2015-2015,4,1,3,5,1,0,0,0,3,1,0,75
IJ Keatley,2015-2017,4,1,3,20,0,1,6,0,4,0,0,100
WJS Addison,2018-2018,3,2,1,0,0,0,0,0,3,0,0,100
DM Cave,2015-2015,3,2,1,5,1,0,0,0,2,1,0,66.66
CRE Farrell,2017-2018,3,3,0,0,0,0,0,0,3,0,0,100
S McCloskey,2016-2018,3,3,0,5,1,0,0,0,2,1,0,66.66
R Scannell,2017-2017,3,1,2,6,0,3,0,0,3,0,0,100
D Sweetnam,2017-2018,3,2,1,5,1,0,0,0,3,0,0,100
KP Treadwell,2017-2017,3,1,2,0,0,0,0,0,3,0,0,100
MR Bent,2015-2015,2,0,2,0,0,0,0,0,2,0,0,100
IJ Boss,2015-2015,2,1,1,0,0,0,0,0,2,0,0,100
R Byrne,2018-2018,2,0,2,4,0,2,0,0,2,0,0,100
J Cronin,2015-2016,2,0,2,0,0,0,0,0,1,1,0,50
MPA McCarthy,2016-2016,2,2,0,0,0,0,0,0,0,1,1,25
J O'Donoghue,2016-2017,2,1,1,0,0,0,0,0,2,0,0,100
S Olding,2016-2016,2,2,0,0,0,0,0,0,0,2,0,0
S Reidy,2016-2017,2,0,2,5,1,0,0,0,1,1,0,50
DM Tuohy,2015-2015,2,1,1,0,0,0,0,0,2,0,0,100
N Adeolokun,2016-2016,1,0,1,0,0,0,0,0,1,0,0,100
SD Arnold,2018-2018,1,0,1,0,0,0,0,0,1,0,0,100
A Byrne,2017-2017,1,1,0,0,0,0,0,0,1,0,0,100
GW D'Arcy,2015-2015,1,1,0,0,0,0,0,0,1,0,0,100
M Healy,2016-2016,1,0,1,0,0,0,0,0,0,1,0,0
D Heffernan,2017-2017,1,0,1,0,0,0,0,0,1,0,0,100
B Holland,2016-2016,1,1,0,0,0,0,0,0,1,0,0,100
R O'Loughlin,2017-2017,1,0,1,0,0,0,0,0,1,0,0,100
